India,['davietjal.org'],DAV Institute of Engineering & Technology,Punjab,['http://www.davietjal.org/'],IN
India,['lpu.in'],Lovely Professional University,Punjab,['http://www.lpu.in/'],IN
India,['somaiya.edu'],Somaiya Vidyavihar,,['https://somaiya.edu/'],IN
India,['ncuindia.edu'],NorthCap University,Haryana,['http://www.ncuindia.edu/'],IN
India,['ddu.ac.in'],Dharamsinh Desai University,Gujarat,['http://www.ddu.ac.in/'],IN
India,['ntruhs.ap.nic.in'],University of Health Sciences Andhra Pradesh,Andhra Pradesh,['http://ntruhs.ap.nic.in/'],IN
India,['aaidu.org'],"Allahabad Agricultural Institute, Deemed University",,['http://www.aaidu.org/'],IN
India,['aau.ac.in'],Assam Agricultural University,Assam,['http://www.aau.ac.in/'],IN
India,['ahduni.edu.in'],Ahmedabad University,Gujarat,['http://www.ahduni.edu.in/'],IN
India,['aiims.ac.in'],All India Institute of Medical Sciences,,['http://www.aiims.ac.in/'],IN
India,['aisectuniversity.ac.in'],AISECT University,,['http://www.aisectuniversity.ac.in/'],IN
India,['alagappauniversity.ac.in'],Alagappa University,Tamil Nadu,['http://www.alagappauniversity.ac.in/'],IN
India,['alldunivpio.org'],Allahabad University,Uttar Pradesh,['http://www.alldunivpio.org/'],IN
India,['altmeduniversity.com'],Open International University for Alternative Medicines,,['http://www.altmeduniversity.com/'],IN
India,['altmedworld.net'],Indian Board of Alternative Medicine,West Bengal,['http://www.altmedworld.net/'],IN
India,['amity.edu'],Amity University,,['http://www.amity.edu/'],IN
India,['amrita.edu'],Amrita Vishwa Vidyapeetham (Deemed University),,['http://www.amrita.edu/'],IN
India,['amtuni.com'],Amravati University,,['http://www.amtuni.com/'],IN
India,['amu.ac.in'],Aligarh Muslim University,,['http://www.amu.ac.in/'],IN
India,['andhrauniversity.info'],Andhra University,,['http://www.andhrauniversity.info/'],IN
India,['angrau.net'],Acharya Ranga Agricultural University,,['http://www.angrau.net/'],IN
India,['annamalaiuniversity.ac.in'],Annamalai University,Tamil Nadu,['http://www.annamalaiuniversity.ac.in/'],IN
India,['annauniv.edu.in'],"Anna University of Technology, Tirunelveli",Tamil Nadu,['http://www.annauniv.edu.in/'],IN
India,['annauniv.edu'],Anna University,Tamil Nadu,['http://www.annauniv.edu/'],IN
India,['apsurewa.nic.in'],Awadhesh Pratap Singh University,Madhya Pradesh,['http://www.apsurewa.nic.in/'],IN
India,['aryainstitutejpr.com'],ARYA Institute of Engineering & Technology,Rajasthan,['http://www.aryainstitutejpr.com/'],IN
India,['assamuniversity.nic.in'],Assam University,,['http://www.assamuniversity.nic.in/'],IN
India,['ayurveduniversity.com'],Gujarat Ayurved University,,['http://www.ayurveduniversity.com/'],IN
India,['bamu.net'],Dr. Babasaheb Ambedkar Marathwada Universtiy,,['http://www.bamu.net/'],IN
India,['bamu.nic.in'],Berhampur University,,['http://www.bamu.nic.in/'],IN
India,['banasthali.org'],Banasthali University,,['http://www.banasthali.org/'],IN
India,['bankurauniv.com'],Bankura University,,['http://www.bankurauniv.com/'],IN
India,['bau.nic.in'],Birsa Agricultural University,,['http://www.bau.nic.in/'],IN
India,['bbauindia.org'],Babasaheb Bhimrao Ambedkar University,,['http://www.bbauindia.org/'],IN
India,['bckv.edu.in'],Bidhan Chandra Agricultural University,,['http://www.bckv.edu.in/'],IN
India,['bdu.ernet.in'],Bharathidasan University,,['http://www.bdu.ernet.in/'],IN
India,['becs.ac.in'],Bengal Engineering College,,['http://www.becs.ac.in/'],IN
India,['bengaluruuniversity.com'],Bangalore University,,['http://bengaluruuniversity.com/'],IN
India,['bhagwantuniversity.com'],Bhagwant University,,['http://www.bhagwantuniversity.com/'],IN
India,['bharathi.ernet.in'],Bharathiar University,,['http://www.bharathi.ernet.in/'],IN
India,['bharathuniv.com'],Bharath Institue Of Higher Education & Research,,['http://www.bharathuniv.com/'],IN
India,['bharatividyapeeth.edu'],Bharati Vidyapeeth University,,['http://www.bharatividyapeeth.edu/'],IN
India,['bhavuni.edu'],Bhavnagar University,,['http://www.bhavuni.edu/'],IN
India,['bhu.ac.in'],Banaras Hindu University,,['http://www.bhu.ac.in/'],IN
India,['bhub.ori.nic.in'],Orissa University of Agriculture and Technology,,['http://bhub.ori.nic.in/ouat/'],IN
India,['bitmesraranchi.org'],"Birla Institute of Technology, Ranchi",,['http://bitmesraranchi.org/'],IN
India,['bits-pilani.ac.in'],Birla Institute of Technology and Science,,['http://www.bits-pilani.ac.in/'],IN
India,['bnmu.in'],Bhupendra Narayan Mandal University,,['http://www.bnmu.in/'],IN
India,['bput.org'],Biju Pattnaik University of Technology,,['http://www.bput.org/'],IN
India,['brabu.net'],B. R. Ambedkar Bihar University,,['http://www.brabu.net/'],IN
India,['braou.ac.in'],Dr. B.R. Ambedkar Open University,,['http://www.braou.ac.in/'],IN
India,['nitj.ac.in'],Dr. B. R. Ambedkar National Institute of Technology Jalandhar,,['http://www.nitj.ac.in/'],IN
India,['brauagra.com'],Dr. Bhim Rao Abdekar University,,['http://www.brauagra.com/'],IN
India,['bsauniv.ac.in'],B. S. Abdur Rahman University,,['http://www.bsauniv.ac.in/'],IN
India,['bubhopal.nic.in'],Barkatullah University,,['http://www.bubhopal.nic.in/'],IN
India,['bundelkhanduniversity.org'],Bundelkhand University,,['http://www.bundelkhanduniversity.org/'],IN
India,['burdwanuniversity.ac.in'],University of Burdwan,,['http://www.burdwanuniversity.ac.in/'],IN
India,['caluniv.ac.in'],University of Calcutta,,['http://www.caluniv.ac.in/'],IN
India,['cau.org.in'],Central Agricultural University,,['http://www.cau.org.in/'],IN
India,['ccsuniversity.ac.in'],Chaudhary Charan Singh University,,['http://www.ccsuniversity.ac.in/'],IN
India,['ccsuniversity.org'],Ch. Charan Singh University,,['http://www.ccsuniversity.org/'],IN
India,['cesbm.ac.in'],Center for Entrepreneurship and Small Business Management,,['http://www.cesbm.ac.in/'],IN
India,['christuniversity.in'],Christ University,,['http://www.christuniversity.in/'],IN
India,['ciefl.org'],Central Institute of English and Foreign Languages,,['http://www.ciefl.org/'],IN
India,['cife.edu.in'],Central Institute of Fisheries Education,,['http://www.cife.edu.in/'],IN
India,['cihts.ac.in'],Central Institute of Higher Tibetan Studies,,['http://www.cihts.ac.in/'],IN
India,['cmjuniversity.edu.in'],CMJ University,,['http://www.cmjuniversity.edu.in/'],IN
India,['csauk.ac.in'],Chandra Shekhar Azad University of Agriculture and Technology,,['http://www.csauk.ac.in/'],IN
India,['cusat.ac.in'],Cochin University of Science and Technology,,['http://www.cusat.ac.in/'],IN
India,['cvru.ac.in'],Dr. C.V. Raman University,,['http://www.cvru.ac.in/'],IN
India,['da-iict.org'],Dhirubhai Ambani Institute of Information and Communication Technology,,['http://www.da-iict.org/'],IN
India,['darulhuda.com'],Darul Huda Islamic University,,['http://www.darulhuda.com/'],IN
India,['davuniversity.org'],Dav University,,['http://www.davuniversity.org/'],IN
India,['davv.ac.in'],Devi Ahilya University of Indore,,['http://www.davv.ac.in/'],IN
India,['dbatechuni.org'],Dr. Babasaheb Ambedkar Technological University,,['http://www.dbatechuni.org/'],IN
India,['dbskkv.org'],Konkan Agricultural University,,['http://www.dbskkv.org/'],IN
India,['dbs.tn.nic.in'],Tamil Nadu Agricultural University,,['http://dbs.tn.nic.in/tnau/'],IN
India,['dceonline.net'],Delhi College of Engineering (DCE),,['http://www.dceonline.net/'],IN
India,['ddugu.edu.in'],Deen Dayal Upadhyay Gorakhpur University,,['http://www.ddugu.edu.in/'],IN
India,['deccancollegepune.ac.in'],Deccan College Postgraduate and Research Institute,,['http://www.deccancollegepune.ac.in/'],IN
India,['dei.ac.in'],Dayalbagh Educational Institute,,['http://www.dei.ac.in/'],IN
India,['dibru.ernet.in'],Dibrugarh University,,['http://www.dibru.ernet.in/'],IN
India,['dravidianuniversity.ac.in'],Dravidian University,,['http://www.dravidianuniversity.ac.in/'],IN
India,['du.ac.in'],University of Delhi,,['http://www.du.ac.in/'],IN
India,['dypatiluniversity.org'],Dr. D.Y. Patil University,,['http://www.dypatiluniversity.org/'],IN
India,['eiilmuniversity.ac.in'],Eiilm University,,['http://www.eiilmuniversity.ac.in/'],IN
India,['fatimacollege.net'],Fatima mata national college kollam kerala,,['http://www.fatimacollege.net/'],IN
India,['fri.icfre.gov.in'],Forest Research Institute Dehradun,,['http://fri.icfre.gov.in/'],IN
India,['gbpuat.ac.in'],Govind Ballabh Pant University of Agriculture and Technology,,['http://www.gbpuat.ac.in/'],IN
India,['ggu.ac.in'],Guru Ghasidas University,,['http://www.ggu.ac.in/'],IN
India,['gipe.ernet.in'],Gokhale Institute of Politics and Economics,,['http://www.gipe.ernet.in/'],IN
India,['gitam.edu'],Gandhi Institute of Technology and Managment,,['http://www.gitam.edu/'],IN
India,['gju.ernet.in'],Guru Jambeshwar University,,['http://www.gju.ernet.in/'],IN
India,['gkvharidwar.org'],Gurukula Kangri University,,['http://www.gkvharidwar.org/'],IN
India,['gnduonline.org'],Guru Nanak Dev University,,['http://www.gnduonline.org/'],IN
India,['government.ind.in'],"Global Open University , Nagaland",,['http://www.government.ind.in/'],IN
India,['gtu.ac.in'],Gujarat Technological University Ahmedabad,,['http://www.gtu.ac.in/'],IN
India,['gujaratuniversity.org.in'],Gujarat University Ahmedabad,,['http://www.gujaratuniversity.org.in/'],IN
India,['gulbargauniversity.kar.nic.in'],Gulbarga University,,['http://www.gulbargauniversity.kar.nic.in/'],IN
India,['gu.nic.in'],Gauhati University,,['http://www.gu.nic.in/'],IN
India,['gurukuluniversity.org'],Gurukul University,,['http://www.gurukuluniversity.org/'],IN
India,['hau.ernet.in'],CCS Haryana Agricultural University,,['http://hau.ernet.in/'],IN
India,['hau.ernet.in'],Chaudhary Charan Singh Haryana Agricultural University,,['http://www.hau.ernet.in/'],IN
India,['hillagric.ernet.in'],Himachal Pradesh Agricultural University,,['http://hillagric.ernet.in/'],IN
India,['hnbgu.ac.in'],Hemwati Nandan Bahuguna Garhwal University,,['http://www.hnbgu.ac.in/'],IN
India,['hnluraipur.com'],"Hidayatullah National Law University, Raipur",,['http://www.hnluraipur.com/'],IN
India,['hostindia.com'],Sri Ramachardra Medical College and Research Institute,,['http://www.hostindia.com/srmc/'],IN
India,['hpuniv.nic.in'],Himachal Pradesh University,,['http://hpuniv.nic.in/'],IN
India,['iari.ernet.in'],Indian Agricultural Research Institute,,['http://www.iari.ernet.in/'],IN
India,['iaseduniv.org'],IASE (Institute of Advanced Studies) Deemed University,,['http://www.iaseduniv.org/'],IN
India,['icfai.org'],ICFAI University,,['http://www.icfai.org/'],IN
India,['iudehradun.edu.in'],"ICFAI University, Dehradun",,['https://www.iudehradun.edu.in/'],IN
India,['iutripura.edu.in'],"ICFAI University, Tripura",,['https://www.iutripura.edu.in/'],IN
India,['iusikkim.edu.in'],"ICFAI University, Sikkim",,['https://www.iusikkim.edu.in/'],IN
India,['iumizoram.edu.in'],"ICFAI University, Mizoram",,['https://www.iumizoram.edu.in/'],IN
India,['iumeghalaya.edu.in'],"ICFAI University, Meghalaya",,['https://www.iumeghalaya.edu.in/'],IN
India,['iujharkhand.edu.in'],"ICFAI University, Jharkhand",,['https://www.iujharkhand.edu.in/'],IN
India,['iunagaland.edu.in'],"ICFAI University, Nagaland",,['https://www.iunagaland.edu.in/'],IN
India,['iujaipur.edu.in'],"ICFAI University, Jaipur",,['https://www.iujaipur.edu.in/'],IN
India,['iuraipur.edu.in'],"ICFAI University, Raipur",,['https://www.iuraipur.edu.in/'],IN
India,['iuhimachal.edu.in'],"ICFAI University, Himachal Pradesh",,['https://www.iuhimachal.edu.in/'],IN
India,['ifheindia.org'],"ICFAI University, Hyderabad",,['https://www.ifheindia.org/'],IN
India,['igau.edu.in'],Indira Gandhi Agricultural University,,['http://www.igau.edu.in/'],IN
India,['igidr.ac.in'],Indira Gandhi Institute of Development and Research,,['http://www.igidr.ac.in/'],IN
India,['igims.org'],Indira Gandhi Institute of Medical Sciences,,['http://www.igims.org/'],IN
India,['ignou.ac.in'],Indira Gandhi National Open University,,['http://www.ignou.ac.in/'],IN
India,['iiita.com'],Indian Institute of Information Technology,,['http://www.iiita.com/'],IN
India,['iiitmk.ac.in'],Indian Institute of Information Technology and Management - Kerala,,['http://www.iiitmk.ac.in/'],IN
India,['iiitm.ac.in'],Indian Institute of Information Technology and Management - Gwalior,,['http://www.iiitm.ac.in/'],IN
India,['iiitd.ac.in'],"Indraprastha Institute of Information Technology, Delhi",,['http://www.iiitd.ac.in/'],IN
India,['squareit.ac.in'],"International Institute of Information Technology, Pune",,['www.isquareit.ac.in/'],IN
India,['iiit-bh.ac.in'],"International Institute of Information Technology, Bhubaneswar",,['www.iiit-bh.ac.in/'],IN
India,['iiitb.ac.in'],"International Institute of Information Technology, Bangalore",,['www.iiitb.ac.in/'],IN
India,['iimtrichy.ac.in'],"Indian Institute of Management, Tiruchirappalli",,['http://www.iimtrichy.ac.in/'],IN
India,['iiitg.ac.in'],"Indian Institute of Information Technology, Guwahati",,['http://www.iimtrichy.ac.in/'],IN
India,['iiitvadodara.ac.in'],"Indian Institute of Information Technology, Vadodara",,['http://iiitvadodara.ac.in/'],IN
India,['iiitkota.ac.in'],"Indian Institute of Information Technology, Kota",,['http://iiitkota.ac.in/'],IN
India,['iipsindia.org'],International Institute for Population Sciences,,['http://www.iipsindia.org/'],IN
India,['iisc.ernet.in'],Indian Institute of Science,,['http://www.iisc.ernet.in/'],IN
India,['iitb.ac.in'],"Indian Institute of Technology, Bombay",,['http://www.iitb.ac.in/'],IN
India,['iitd.ernet.in'],"Indian Institute of Technology, Delhi",,['http://www.iitd.ernet.in/'],IN
India,['iitgn.ac.in'],"Indian Institute of Technology, Gandhinagar",,['https://iitgn.ac.in/'],IN
India,"['iitg.ernet.in', 'iitg.ac.in']","Indian Institute of Technology, Guwahati",,"['http://www.iitg.ernet.in/', 'http://www.iitg.ac.in/']",IN
India,['iith.ac.in'],"Indian Institute of Technology, Hyderabad",,['http://www.iith.ac.in/'],IN
India,['iitk.ac.in'],"Indian Institute of Technology, Kanpur",,['http://www.iitk.ac.in/'],IN
India,['iitkgp.ernet.in'],"Indian Institute of Technology, Kharagpur",,['http://www.iitkgp.ernet.in/'],IN
India,['iitm.ac.in'],"Indian Institute of Technology, Madras",,['http://www.iitm.ac.in/'],IN
India,['mitindia.edu'],Madras Institute of Technology,,['https://www.mitindia.edu/en/'],IN
India,['iitr.ac.in'],"Indian Institute of Technology, Roorkee",,['http://www.iitr.ac.in/'],IN
India,['iitp.ac.in'],"Indian Institute of Technology, Patna",,['http://www.iitp.ac.in/'],IN
India,['iiti.ac.in'],"Indian Institute of Technology, Indore",,['http://www.iiti.ac.in/'],IN
India,['iitj.ac.in'],"Indian Institute of Technology, Jodhpur",,['http://www.iitj.ac.in/'],IN
India,['iksvv.com'],University of Music and Fine Arts,,['http://www.iksvv.com/'],IN
India,['ilidelhi.org'],Indian Law Institue,,['http://www.ilidelhi.org/'],IN
India,['indusuni.ac.in'],Indus University,,['http://www.indusuni.ac.in/'],IN
India,['integraluniversity.ac.in'],Integral University,,['http://www.integraluniversity.ac.in/'],IN
India,['ipu.ac.in'],Guru Gobind Singh Indraprastha University,,['http://www.ipu.ac.in/'],IN
India,['isbm.org.in'],Indian School of Business Management and Administration,,['http://isbm.org.in/'],IN
India,['isical.ac.in'],Indian Statistical Institute,,['http://www.isical.ac.in/'],IN
India,['ismdhanbad.ac.in'],Indian School of Mines (ISM),,['http://www.ismdhanbad.ac.in/'],IN
India,['itmindia.edu'],Institute of Technology and Management,,['http://www.itmindia.edu/'],IN
India,['iur.ac.in'],Indian University,,['http://www.iur.ac.in/'],IN
India,['ivri.nic.in'],Indian Veterinary Research Institute,,['http://www.ivri.nic.in/'],IN
India,['jadavpur.edu'],Jadavpur University,,['http://www.jadavpur.edu/'],IN
India,['jainuniversity.org'],First Global University to teaching Jainism,,['http://www.jainuniversity.org/'],IN
India,['jamiahamdard.edu'],Jamia Hamdard University,,['http://www.jamiahamdard.edu/'],IN
India,['jammuvarsity.org'],University of Jammu,,['http://www.jammuvarsity.org/'],IN
India,['jiit.ac.in'],Jaypee Institute of Information Technology,,['http://www.jiit.ac.in/'],IN
India,['jiwaji.edu'],Jiwaji University,,['http://www.jiwaji.edu/'],IN
India,['jmi.nic.in'],Jamia Millia Islamia University,,['http://jmi.nic.in/'],IN
India,['jncasr.ac.in'],Jawaharlal Nehru Centre for Advanced  Scientific Research,,['http://www.jncasr.ac.in/'],IN
India,['jnkvv.nic.in'],Jawaharlal Nehru Agricultural University,,['http://www.jnkvv.nic.in/'],IN
India,['jntu.ac.in'],Jawaharlal Nehru Technological University,,['http://www.jntu.ac.in/'],IN
India,['jnu.ac.in'],Jawaharlal Nehru University,,['http://www.jnu.ac.in/'],IN
India,['jnujaipur.ac.in'],Jaipur National University,,['http://www.jnujaipur.ac.in/'],IN
India,['jodhpurnationaluniversity.com'],Jodhpur National University,,['http://www.jodhpurnationaluniversity.com/'],IN
India,['jpv.bih.nic.in'],Jai Prakash University,,['http://jpv.bih.nic.in/'],IN
India,['jrnrvu.org'],Rajasthan Vidyapeeth University,,['http://www.jrnrvu.org/'],IN
India,['jvbi.ac.in'],Jain Vishva Bharati Institute,,['http://www.jvbi.ac.in/'],IN
India,['kalingauniversity.com'],Kalinga University,,['http://www.kalingauniversity.com/'],IN
India,['kanchiuniv.ac.in'],Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya,,['http://www.kanchiuniv.ac.in/'],IN
India,['kannadauniversity.org'],Kannada University,,['http://www.kannadauniversity.org/'],IN
India,['kannuruniversity.ac.in'],Kannur University,,['http://www.kannuruniversity.ac.in/'],IN
India,['kanpuruniversity.org'],Chhatrapati Shahu Ji Maharaj University,,['http://www.kanpuruniversity.org/'],IN
India,['kanpuruniversity.org'],Kanpur University,,['http://www.kanpuruniversity.org/'],IN
India,['karnatakastateopenuniversity.in'],Karnataka State Open University,,['http://www.karnatakastateopenuniversity.in/'],IN
India,['karpagamuniv.com'],Karpagam University,,['http://www.karpagamuniv.com/'],IN
India,['karunya.edu'],Karunya Institute Of Technology ( Deemed University),,['http://www.karunya.edu/'],IN
India,['kashmiruniversity.net'],University of Kashmir,,['http://kashmiruniversity.net/'],IN
India,['kau.edu'],Kerala Agricultural University,,['http://www.kau.edu/'],IN
India,['keralauniversity.ac.in'],University of Kerala,,['http://www.keralauniversity.ac.in/'],IN
India,['kimi.kohinoor.ac.in'],Kohinoor School of Hospitality Management,,['http://kimi.kohinoor.ac.in/'],IN
India,['klyuniv.ac.in'],University of Kalyani,,['http://www.klyuniv.ac.in/'],IN
India,['krishnauniversity.ac.in'],Krishna University,,['http://www.krishnauniversity.ac.in/'],IN
India,['ksdsu.edu.in'],Kameshwar Singh Darbhanga Sanskrit University,,['http://www.ksdsu.edu.in/'],IN
India,['kslu.ac.in'],Karnataka State Law University,,['http://www.kslu.ac.in/'],IN
India,['kud.ac.in'],Karnatak University,,['http://www.kud.ac.in/'],IN
India,['kufos.ac.in'],Kerala University of Fisheries and Ocean Sciences,,['http://www.kufos.ac.in/'],IN
India,['kukinfo.com'],Kurukshetra University,,['http://www.kukinfo.com/'],IN
India,['kct.ac.in'],Kumaraguru College of Technology,,['http://www.kct.ac.in/'],IN
India,['kumaununiversity.org'],Kumaun University,,['http://www.kumaununiversity.org/'],IN
India,['kuvempu.ac.in'],Kuvempu University,,['http://www.kuvempu.ac.in/'],IN
India,['kuwarangal.com'],Kakatiya University,,['http://www.kuwarangal.com/'],IN
India,['ldceahd.org'],L.D.College of Engineering,,['http://www.ldceahd.org/'],IN
India,['lnipe.edu'],Lakshmibai National Institute of Physical Education,,['http://www.lnipe.edu/'],IN
India,['lnmu.bih.nic.in'],Lalit Narayan Mithila University,,['http://lnmu.bih.nic.in/'],IN
India,['lucknowuniv.org'],University of Lucknow,,['http://www.lucknowuniv.org/'],IN
India,['macfast.org'],Mar Athanasios College for Advanced Studies,,['http://www.macfast.org/'],IN
India,['magadhuniversity.org'],Magadh University,,['http://www.magadhuniversity.org/'],IN
India,['mangaloreuniversity.ac.in'],Mangalore University,,['http://www.mangaloreuniversity.ac.in/'],IN
India,['manipal.edu'],Manipal University,,['http://www.manipal.edu/'],IN
India,['manipur.nic.in'],Manipur University,,['http://www.manipur.nic.in/maniuniversity.htm'],IN
India,['manuu.ac.in'],Moulana Azad national Urdu University,,['http://www.manuu.ac.in/'],IN
India,['mcu.ac.in'],Makanlal Chutur Vedi University,,['http://www.mcu.ac.in/'],IN
India,['mcu.ac.in'],Makhanlal Chaturvedi National University of Journalism and Communication,,['http://www.mcu.ac.in/'],IN
India,['mdsuajmer.ac.in'],Maharshi Dayanand Sarswati University Ajmer,,['http://www.mdsuajmer.ac.in/'],IN
India,['mdurohtak.com'],"Maharishi Dayanand University, Rohtak (Haryana )",,['http://www.mdurohtak.com/'],IN
India,['mgkvp.ac.in'],Mahatma Gandhi Kashi Vidyapith,,['http://www.mgkvp.ac.in/'],IN
India,['mgsubikaner.ac.in'],"Maharaja Ganga Singh University, Bikaner",,['http://www.mgsubikaner.ac.in/'],IN
India,['mgu.ac.in'],"Mahatma Gandhi University, Kerala",,['http://www.mgu.ac.in/'],IN
India,['mjpru.ac.in'],Mahatma Jyotiba Phule Rohilkhand University Bareilly,,['http://www.mjpru.ac.in/'],IN
India,['mkuhyd.com'],Madurai Kamaraj University,,['http://www.mkuhyd.com/'],IN
India,['mkv2.mah.nic.in'],Marathwada Agricultural University,,['http://mkv2.mah.nic.in/'],IN
India,['mlsu.ac.in'],Mohan Lal Sukhadia University,,['http://www.mlsu.ac.in/'],IN
India,['mnnit.ac.in'],Motilal Nehru National Institute Of Technology,,['http://www.mnnit.ac.in/'],IN
India,['mpbou.org'],Madhya Pradesh Bhoj (Open) University,,['http://www.mpbou.org/'],IN
India,['mpkv.mah.nic.in'],Mahatma Phule Agricultural University,,['http://mpkv.mah.nic.in/'],IN
India,['msubaroda.ac.in'],Maharaja Sayajirao University of Baroda,,['http://www.msubaroda.ac.in/'],IN
India,['mu.ac.in'],University of Mumbai,,['http://www.mu.ac.in/'],IN
India,['nagarjunauniversity.ac.in'],Acharya Nagarjuna University,,['http://www.nagarjunauniversity.ac.in/'],IN
India,['nagauniv.org.in'],Nagaland University,,['http://www.nagauniv.org.in/'],IN
India,['nagpur-university.com'],Nagpur University,,['http://www.nagpur-university.com/'],IN
India,['nalandaopenuniversity.info'],Nalanda Open University,,['http://www.nalandaopenuniversity.info/'],IN
India,['nationalmuseumindia.org'],"National Museum Institute of History of Art, Conservation and Museology",,['http://www.nationalmuseumindia.org/nmi/index.htm'],IN
India,['nbu.ac.in'],University of North Bengal,,['http://www.nbu.ac.in/'],IN
India,['ndri.nic.in'],National Dairy Research Institute,,['http://ndri.nic.in/'],IN
India,['nduat.nic.in'],Narendra Deva University of Agriculture and Technology,,['http://www.nduat.nic.in/'],IN
India,['nehu.ac.in'],North Eastern Hill University,,['http://www.nehu.ac.in/'],IN
India,['ngu.ac.in'],Hemchandracharay North Gujarat University,,['http://www.ngu.ac.in/'],IN
India,['nimhans.kar.nic.in'],National Institute of Mental Health and Neuro Sciences,,['http://www.nimhans.kar.nic.in/'],IN
India,['nims.ap.nic.in'],Nizam's Institute of Medical Sciences,,['http://nims.ap.nic.in/'],IN
India,['nims.net.in'],Institute of Management Studies,,['http://www.nims.net.in/'],IN
India,['nirmauni.ac.in'],Nirma University,,['http://www.nirmauni.ac.in/'],IN
India,['nitie.edu'],National Institute of Industrial Engineering,,['http://www.nitie.edu/'],IN
India,['nita.ac.in'],National Institute of Technology Agartala,,['http://www.nita.ac.in/'],IN
India,['nitandhra.ac.in'],National Institute of Technology Andhra Pradesh,,['http://www.nitandhra.ac.in/'],IN
India,['nitap.in'],National Institute of Technology Arunachal Pradesh,,['http://www.nitap.in/'],IN
India,['nitc.ac.in'],National Institute of Technology Calicut,,['http://www.nitc.ac.in/'],IN
India,['nitdelhi.ac.in'],National Institute of Technology Delhi,,['http://www.nitdelhi.ac.in/'],IN
India,['nitdgp.ac.in'],National Institute of Technology Durgapur,,['http://www.nitdgp.ac.in/'],IN
India,['nitgoa.ac.in'],National Institute of Technology Goa,,['http://www.nitgoa.ac.in/'],IN
India,['nith.ac.in'],National Institute of Technology Hamirpur,,['http://www.nith.ac.in/'],IN
India,['nitjsr.ac.in'],National Institute of Technology Jamshedpur,,['http://www.nitjsr.ac.in/'],IN
India,['nitkkr.net'],National Institute of Technology Kurukshetra,,['http://www.nitkkr.net/'],IN
India,['nitmanipur.ac.in'],National Institute of Technology Manipur,,['http://www.nitmanipur.ac.in'],IN
India,['nitm.ac.in'],National Institute of Technology Meghalaya,,['http://www.nitm.ac.in'],IN
India,['nitmz.ac.in'],National Institute of Technology Mizoram,,['http://www.nitmz.ac.in'],IN
India,['nitnagaland.ac.in'],National Institute of Technology Nagaland,,['http://www.nitnagaland.ac.in'],IN
India,['nitp.ac.in'],National Institute of Technology Patna,,['http://www.nitp.ac.in'],IN
India,['nitpy.ac.in'],National Institute of Technology Puducherry,,['http://www.nitpy.ac.in'],IN
India,['nitrr.ac.in'],National Institute of Technology Raipur,,['http://www.nitrr.ac.in'],IN
India,['nitrkl.ac.in'],National Institute of Technology Rourkela,,['http://www.nitrkl.ac.in/'],IN
India,['nitsikkim.ac.in'],National Institute of Technology Sikkim,,['http://www.nitsikkim.ac.in/'],IN
India,['nits.ac.in'],National Institute of Technology Silchar,,['http://www.nits.ac.in/'],IN
India,['nitsri.net'],National Institute of Technology Srinagar,,['http://www.nitsri.net/'],IN
India,['nitk.ac.in'],National Institute of Technology Surathkal,,['http://www.nitk.ac.in/'],IN
