India,['davietjal.org'],DAV Institute of Engineering & Technology,Punjab,['http://www.davietjal.org/'],IN
India,['iiitb.ac.in'],"International Institute of Information Technology, Bangalore",,['www.iiitb.ac.in/'],IN
India,['iimtrichy.ac.in'],"Indian Institute of Management, Tiruchirappalli",,['http://www.iimtrichy.ac.in/'],IN
India,['iiitg.ac.in'],"Indian Institute of Information Technology, Guwahati",,['http://www.iimtrichy.ac.in/'],IN
India,['iiitvadodara.ac.in'],"Indian Institute of Information Technology, Vadodara",,['http://iiitvadodara.ac.in/'],IN
India,['iiitkota.ac.in'],"Indian Institute of Information Technology, Kota",,['http://iiitkota.ac.in/'],IN
India,['iipsindia.org'],International Institute for Population Sciences,,['http://www.iipsindia.org/'],IN
India,['iisc.ernet.in'],Indian Institute of Science,,['http://www.iisc.ernet.in/'],IN
India,['iitb.ac.in'],"Indian Institute of Technology, Bombay",,['http://www.iitb.ac.in/'],IN
India,['iitd.ernet.in'],"Indian Institute of Technology, Delhi",,['http://www.iitd.ernet.in/'],IN
India,['iitgn.ac.in'],"Indian Institute of Technology, Gandhinagar",,['https://iitgn.ac.in/'],IN
India,"['iitg.ernet.in', 'iitg.ac.in']","Indian Institute of Technology, Guwahati",,"['http://www.iitg.ernet.in/', 'http://www.iitg.ac.in/']",IN
India,['iith.ac.in'],"Indian Institute of Technology, Hyderabad",,['http://www.iith.ac.in/'],IN
India,['iitk.ac.in'],"Indian Institute of Technology, Kanpur",,['http://www.iitk.ac.in/'],IN
India,['iitkgp.ernet.in'],"Indian Institute of Technology, Kharagpur",,['http://www.iitkgp.ernet.in/'],IN
India,['iitm.ac.in'],"Indian Institute of Technology, Madras",,['http://www.iitm.ac.in/'],IN
India,['mitindia.edu'],Madras Institute of Technology,,['https://www.mitindia.edu/en/'],IN
India,['iitr.ac.in'],"Indian Institute of Technology, Roorkee",,['http://www.iitr.ac.in/'],IN
India,['iitp.ac.in'],"Indian Institute of Technology, Patna",,['http://www.iitp.ac.in/'],IN
India,['iiti.ac.in'],"Indian Institute of Technology, Indore",,['http://www.iiti.ac.in/'],IN
India,['iitj.ac.in'],"Indian Institute of Technology, Jodhpur",,['http://www.iitj.ac.in/'],IN
India,['iksvv.com'],University of Music and Fine Arts,,['http://www.iksvv.com/'],IN
India,['ilidelhi.org'],Indian Law Institue,,['http://www.ilidelhi.org/'],IN
India,['indusuni.ac.in'],Indus University,,['http://www.indusuni.ac.in/'],IN
India,['integraluniversity.ac.in'],Integral University,,['http://www.integraluniversity.ac.in/'],IN
India,['ipu.ac.in'],Guru Gobind Singh Indraprastha University,,['http://www.ipu.ac.in/'],IN
India,['isbm.org.in'],Indian School of Business Management and Administration,,['http://isbm.org.in/'],IN
India,['isical.ac.in'],Indian Statistical Institute,,['http://www.isical.ac.in/'],IN
India,['ismdhanbad.ac.in'],Indian School of Mines (ISM),,['http://www.ismdhanbad.ac.in/'],IN
India,['itmindia.edu'],Institute of Technology and Management,,['http://www.itmindia.edu/'],IN
India,['iur.ac.in'],Indian University,,['http://www.iur.ac.in/'],IN
India,['ivri.nic.in'],Indian Veterinary Research Institute,,['http://www.ivri.nic.in/'],IN
India,['jadavpur.edu'],Jadavpur University,,['http://www.jadavpur.edu/'],IN
India,['jainuniversity.org'],First Global University to teaching Jainism,,['http://www.jainuniversity.org/'],IN
India,['jamiahamdard.edu'],Jamia Hamdard University,,['http://www.jamiahamdard.edu/'],IN
India,['jammuvarsity.org'],University of Jammu,,['http://www.jammuvarsity.org/'],IN
India,['jiit.ac.in'],Jaypee Institute of Information Technology,,['http://www.jiit.ac.in/'],IN
India,['jiwaji.edu'],Jiwaji University,,['http://www.jiwaji.edu/'],IN
India,['jmi.nic.in'],Jamia Millia Islamia University,,['http://jmi.nic.in/'],IN
India,['jncasr.ac.in'],Jawaharlal Nehru Centre for Advanced  Scientific Research,,['http://www.jncasr.ac.in/'],IN
India,['jnkvv.nic.in'],Jawaharlal Nehru Agricultural University,,['http://www.jnkvv.nic.in/'],IN
India,['jntu.ac.in'],Jawaharlal Nehru Technological University,,['http://www.jntu.ac.in/'],IN
India,['jnu.ac.in'],Jawaharlal Nehru University,,['http://www.jnu.ac.in/'],IN
India,['jnujaipur.ac.in'],Jaipur National University,,['http://www.jnujaipur.ac.in/'],IN
India,['jodhpurnationaluniversity.com'],Jodhpur National University,,['http://www.jodhpurnationaluniversity.com/'],IN
India,['jpv.bih.nic.in'],Jai Prakash University,,['http://jpv.bih.nic.in/'],IN
India,['jrnrvu.org'],Rajasthan Vidyapeeth University,,['http://www.jrnrvu.org/'],IN
India,['jvbi.ac.in'],Jain Vishva Bharati Institute,,['http://www.jvbi.ac.in/'],IN
India,['kalingauniversity.com'],Kalinga University,,['http://www.kalingauniversity.com/'],IN
India,['kanchiuniv.ac.in'],Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya,,['http://www.kanchiuniv.ac.in/'],IN
India,['kannadauniversity.org'],Kannada University,,['http://www.kannadauniversity.org/'],IN
India,['kannuruniversity.ac.in'],Kannur University,,['http://www.kannuruniversity.ac.in/'],IN
India,['kanpuruniversity.org'],Chhatrapati Shahu Ji Maharaj University,,['http://www.kanpuruniversity.org/'],IN
India,['kanpuruniversity.org'],Kanpur University,,['http://www.kanpuruniversity.org/'],IN
India,['karnatakastateopenuniversity.in'],Karnataka State Open University,,['http://www.karnatakastateopenuniversity.in/'],IN
India,['karpagamuniv.com'],Karpagam University,,['http://www.karpagamuniv.com/'],IN
India,['karunya.edu'],Karunya Institute Of Technology ( Deemed University),,['http://www.karunya.edu/'],IN
India,['kashmiruniversity.net'],University of Kashmir,,['http://kashmiruniversity.net/'],IN
India,['kau.edu'],Kerala Agricultural University,,['http://www.kau.edu/'],IN
India,['keralauniversity.ac.in'],University of Kerala,,['http://www.keralauniversity.ac.in/'],IN
India,['kimi.kohinoor.ac.in'],Kohinoor School of Hospitality Management,,['http://kimi.kohinoor.ac.in/'],IN
India,['klyuniv.ac.in'],University of Kalyani,,['http://www.klyuniv.ac.in/'],IN
India,['krishnauniversity.ac.in'],Krishna University,,['http://www.krishnauniversity.ac.in/'],IN
India,['ksdsu.edu.in'],Kameshwar Singh Darbhanga Sanskrit University,,['http://www.ksdsu.edu.in/'],IN
India,['kslu.ac.in'],Karnataka State Law University,,['http://www.kslu.ac.in/'],IN
India,['kud.ac.in'],Karnatak University,,['http://www.kud.ac.in/'],IN
India,['kufos.ac.in'],Kerala University of Fisheries and Ocean Sciences,,['http://www.kufos.ac.in/'],IN
India,['kukinfo.com'],Kurukshetra University,,['http://www.kukinfo.com/'],IN
India,['kct.ac.in'],Kumaraguru College of Technology,,['http://www.kct.ac.in/'],IN
India,['kumaununiversity.org'],Kumaun University,,['http://www.kumaununiversity.org/'],IN
India,['kuvempu.ac.in'],Kuvempu University,,['http://www.kuvempu.ac.in/'],IN
India,['kuwarangal.com'],Kakatiya University,,['http://www.kuwarangal.com/'],IN
India,['ldceahd.org'],L.D.College of Engineering,,['http://www.ldceahd.org/'],IN
India,['lnipe.edu'],Lakshmibai National Institute of Physical Education,,['http://www.lnipe.edu/'],IN
India,['lnmu.bih.nic.in'],Lalit Narayan Mithila University,,['http://lnmu.bih.nic.in/'],IN
India,['lucknowuniv.org'],University of Lucknow,,['http://www.lucknowuniv.org/'],IN
India,['macfast.org'],Mar Athanasios College for Advanced Studies,,['http://www.macfast.org/'],IN
India,['magadhuniversity.org'],Magadh University,,['http://www.magadhuniversity.org/'],IN
India,['mangaloreuniversity.ac.in'],Mangalore University,,['http://www.mangaloreuniversity.ac.in/'],IN
India,['manipal.edu'],Manipal University,,['http://www.manipal.edu/'],IN
India,['manipur.nic.in'],Manipur University,,['http://www.manipur.nic.in/maniuniversity.htm'],IN
India,['manuu.ac.in'],Moulana Azad national Urdu University,,['http://www.manuu.ac.in/'],IN
India,['mcu.ac.in'],Makanlal Chutur Vedi University,,['http://www.mcu.ac.in/'],IN
India,['mcu.ac.in'],Makhanlal Chaturvedi National University of Journalism and Communication,,['http://www.mcu.ac.in/'],IN
India,['mdsuajmer.ac.in'],Maharshi Dayanand Sarswati University Ajmer,,['http://www.mdsuajmer.ac.in/'],IN
India,['mdurohtak.com'],"Maharishi Dayanand University, Rohtak (Haryana )",,['http://www.mdurohtak.com/'],IN
India,['mgkvp.ac.in'],Mahatma Gandhi Kashi Vidyapith,,['http://www.mgkvp.ac.in/'],IN
India,['mgsubikaner.ac.in'],"Maharaja Ganga Singh University, Bikaner",,['http://www.mgsubikaner.ac.in/'],IN
India,['mgu.ac.in'],"Mahatma Gandhi University, Kerala",,['http://www.mgu.ac.in/'],IN
India,['mjpru.ac.in'],Mahatma Jyotiba Phule Rohilkhand University Bareilly,,['http://www.mjpru.ac.in/'],IN
India,['mkuhyd.com'],Madurai Kamaraj University,,['http://www.mkuhyd.com/'],IN
India,['mkv2.mah.nic.in'],Marathwada Agricultural University,,['http://mkv2.mah.nic.in/'],IN
India,['mlsu.ac.in'],Mohan Lal Sukhadia University,,['http://www.mlsu.ac.in/'],IN
India,['mnnit.ac.in'],Motilal Nehru National Institute Of Technology,,['http://www.mnnit.ac.in/'],IN
India,['mpbou.org'],Madhya Pradesh Bhoj (Open) University,,['http://www.mpbou.org/'],IN
India,['mpkv.mah.nic.in'],Mahatma Phule Agricultural University,,['http://mpkv.mah.nic.in/'],IN
India,['msubaroda.ac.in'],Maharaja Sayajirao University of Baroda,,['http://www.msubaroda.ac.in/'],IN
India,['mu.ac.in'],University of Mumbai,,['http://www.mu.ac.in/'],IN
India,['nagarjunauniversity.ac.in'],Acharya Nagarjuna University,,['http://www.nagarjunauniversity.ac.in/'],IN
India,['nagauniv.org.in'],Nagaland University,,['http://www.nagauniv.org.in/'],IN
India,['nagpur-university.com'],Nagpur University,,['http://www.nagpur-university.com/'],IN
India,['nalandaopenuniversity.info'],Nalanda Open University,,['http://www.nalandaopenuniversity.info/'],IN
India,['nationalmuseumindia.org'],"National Museum Institute of History of Art, Conservation and Museology",,['http://www.nationalmuseumindia.org/nmi/index.htm'],IN
India,['nbu.ac.in'],University of North Bengal,,['http://www.nbu.ac.in/'],IN
India,['ndri.nic.in'],National Dairy Research Institute,,['http://ndri.nic.in/'],IN
India,['nduat.nic.in'],Narendra Deva University of Agriculture and Technology,,['http://www.nduat.nic.in/'],IN
India,['nehu.ac.in'],North Eastern Hill University,,['http://www.nehu.ac.in/'],IN
India,['ngu.ac.in'],Hemchandracharay North Gujarat University,,['http://www.ngu.ac.in/'],IN
India,['nimhans.kar.nic.in'],National Institute of Mental Health and Neuro Sciences,,['http://www.nimhans.kar.nic.in/'],IN
India,['nims.ap.nic.in'],Nizam's Institute of Medical Sciences,,['http://nims.ap.nic.in/'],IN
India,['nims.net.in'],Institute of Management Studies,,['http://www.nims.net.in/'],IN
India,['nirmauni.ac.in'],Nirma University,,['http://www.nirmauni.ac.in/'],IN
India,['nitie.edu'],National Institute of Industrial Engineering,,['http://www.nitie.edu/'],IN
India,['nita.ac.in'],National Institute of Technology Agartala,,['http://www.nita.ac.in/'],IN
India,['nitandhra.ac.in'],National Institute of Technology Andhra Pradesh,,['http://www.nitandhra.ac.in/'],IN
India,['nitap.in'],National Institute of Technology Arunachal Pradesh,,['http://www.nitap.in/'],IN
India,['nitc.ac.in'],National Institute of Technology Calicut,,['http://www.nitc.ac.in/'],IN
India,['nitdelhi.ac.in'],National Institute of Technology Delhi,,['http://www.nitdelhi.ac.in/'],IN
India,['nitdgp.ac.in'],National Institute of Technology Durgapur,,['http://www.nitdgp.ac.in/'],IN
India,['nitgoa.ac.in'],National Institute of Technology Goa,,['http://www.nitgoa.ac.in/'],IN
India,['nith.ac.in'],National Institute of Technology Hamirpur,,['http://www.nith.ac.in/'],IN
India,['nitjsr.ac.in'],National Institute of Technology Jamshedpur,,['http://www.nitjsr.ac.in/'],IN
India,['nitkkr.net'],National Institute of Technology Kurukshetra,,['http://www.nitkkr.net/'],IN
India,['nitmanipur.ac.in'],National Institute of Technology Manipur,,['http://www.nitmanipur.ac.in'],IN
India,['nitm.ac.in'],National Institute of Technology Meghalaya,,['http://www.nitm.ac.in'],IN
India,['nitmz.ac.in'],National Institute of Technology Mizoram,,['http://www.nitmz.ac.in'],IN
India,['nitnagaland.ac.in'],National Institute of Technology Nagaland,,['http://www.nitnagaland.ac.in'],IN
India,['nitp.ac.in'],National Institute of Technology Patna,,['http://www.nitp.ac.in'],IN
India,['nitpy.ac.in'],National Institute of Technology Puducherry,,['http://www.nitpy.ac.in'],IN
India,['nitrr.ac.in'],National Institute of Technology Raipur,,['http://www.nitrr.ac.in'],IN
India,['nitrkl.ac.in'],National Institute of Technology Rourkela,,['http://www.nitrkl.ac.in/'],IN
India,['nitsikkim.ac.in'],National Institute of Technology Sikkim,,['http://www.nitsikkim.ac.in/'],IN
India,['nits.ac.in'],National Institute of Technology Silchar,,['http://www.nits.ac.in/'],IN
India,['nitsri.net'],National Institute of Technology Srinagar,,['http://www.nitsri.net/'],IN
India,['nitk.ac.in'],National Institute of Technology Surathkal,,['http://www.nitk.ac.in/'],IN
India,['nitt.edu'],National Institute of Technology Trichy,,['http://www.nitt.edu/'],IN
India,['nituk.ac.in'],National Institute of Technology Uttarakhand,,['http://www.nituk.ac.in/'],IN
India,['nitw.ernet.in'],National Institute of Technology Warangal,,['http://www.nitw.ernet.in/'],IN
India,['nls.ac.in'],National Law School of India University,,['http://www.nls.ac.in/'],IN
India,['nmims.edu'],Narsee Monjee Institute of Management Studies,,['http://www.nmims.edu/'],IN
India,['nmu.ac.in'],North Maharashtra University,,['http://www.nmu.ac.in/'],IN
India,['nsit.ac.in'],Netaji Subhas Institute of Technology,,['http://www.nsit.ac.in/'],IN
India,['osmania.ac.in'],Osmania University,,['http://www.osmania.ac.in/'],IN
India,['padmavatiwomen-univ.org'],Sri Padmavati Women's University,,['http://www.padmavatiwomen-univ.org/'],IN
India,['pdpu.ac.in'],Pandit Deendayal Petroleum University,,['http://www.pdpu.ac.in/'],IN
India,['pau.edu'],Punjab Agricultural University,,['http://www.pau.edu/'],IN
India,['pdkv.ac.in'],Dr. Panjabrao Deshmukh Krishi Vidyapeeth,,['http://www.pdkv.ac.in/'],IN
India,['paruluniversity.ac.in'],Parul University,,['http://www.paruluniversity.ac.in/'],IN
India,['pec.ac.in'],Punjab Engineering College,,['http://www.pec.ac.in/'],IN
India,['pes.edu'],Pes University,,['http://www.pes.edu/'],IN
India,['pgimer.nic.in'],Postgraduate lnstitute of Medical Education and Research,,['http://www.pgimer.nic.in/'],IN
India,['pondiuni.org'],Pondicherry University,,['http://www.pondiuni.org/'],IN
India,['psgtech.edu'],PSG College of Technology,,['http://www.psgtech.edu/'],IN
India,['ptetjnvu.org'],Jai Narain Vyas University,,['http://www.ptetjnvu.org/'],IN
India,['ptu.ac.in'],Punjab Technical University,,['http://www.ptu.ac.in/'],IN
India,['puchd.ac.in'],Panjab University,,['http://www.puchd.ac.in/'],IN
India,['punjabiuniversity.ac.in'],Punjabi University Patiala,,['http://www.punjabiuniversity.ac.in/'],IN
India,['puonline.bih.nic.in'],Patna University,,['http://puonline.bih.nic.in/'],IN
India,['pusavarsity.org.in'],Rajendra Agricultural University,,['http://www.pusavarsity.org.in/'],IN
India,['rabindrabharatiuniversity.net'],Rabindra Bharati University,,['http://www.rabindrabharatiuniversity.net/'],IN
India,['ranchiuniversity.org.in'],Ranchi University,,['http://www.ranchiuniversity.org.in/'],IN
India,['raubikaner.org'],"Rajasthan Agricultural University, Bikaner",,['http://www.raubikaner.org/'],IN
India,['rdunijbpin.org'],Rani Durgavati University,,['http://www.rdunijbpin.org/'],IN
India,['rgtu.net'],Rajiv Gandhi Technical University (University of Technology of Madhya Pradesh),,['http://www.rgtu.net/'],IN
India,['rgu.ac.in'],Rajiv Gandhi University,,['http://www.rgu.ac.in/'],IN
India,['riths.ac.in'],Rajitlal Institute of Technology & Health Sciences (RITHS),,['http://www.riths.ac.in/'],IN
India,['rmlau.ac.in'],Dr. Ram Manohar Lohia Avadh University,,['http://www.rmlau.ac.in/'],IN
India,['rsuniversity.com'],Pandit Ravi Shankar Shukla University,,['http://www.rsuniversity.com/'],IN
India,['rtu.ac.in'],Rajasthan Technical University,,['http://www.rtu.ac.in/'],IN
India,['ruraluniversity-chitrakoot.org'],Mahatma Gandhi Chitrakut Gramoday University,,['http://www.ruraluniversity-chitrakoot.org/'],IN
India,['sagaruniversity.nic.in'],"Dr. Hari Singh Gour University, formerly University of Sagar",,['http://www.sagaruniversity.nic.in/'],IN
India,['sambalpuruniversitypgc.in'],Sambalpur University,,['http://www.sambalpuruniversitypgc.in/'],IN
India,['sanskrit.nic.in'],National Sanskrit University,,['http://www.sanskrit.nic.in/'],IN
India,['sastra.edu'],SASTRA Deemed University,,['http://www.sastra.edu/'],IN
India,['sathyabamauniv.ac.in'],Sathyabama University,,['http://www.sathyabamauniv.ac.in/'],IN
India,['saurashtrauniversity.edu'],Saurashtra University,,['http://www.saurashtrauniversity.edu/'],IN
India,['sce.ac.in'],Shanmugha Arts Science Technology and Research Academy,,['http://www.sce.ac.in/'],IN
India,['sctimst.ker.nic.in'],Sree Chitra Tirunal Institute for Medical Sciences and Technology,,['http://sctimst.ker.nic.in/'],IN
India,['sdau.edu.in'],Sardarkrushinagar Dantiwada Agricultural University,,['http://www.sdau.edu.in/'],IN
India,['sgpgi.ac.in'],Sanjay Gandhi Postgraduate lnstitute of Medical Sciences,,['http://www.sgpgi.ac.in/'],IN
India,['sgu.ernet.in'],South Gujarat University,,['http://www.sgu.ernet.in/'],IN
India,['shobhituniversity.ac.in'],"Shobhit University, Meerut",,['http://www.shobhituniversity.ac.in/'],IN
India,['shridharuniversity.ac.in'],Shridhar University,,['http://www.shridharuniversity.ac.in/'],IN
India,['simhapuriuniv.ac.in'],Vikrama Simhapuri University,,['http://www.simhapuriuniv.ac.in/'],IN
India,['siu.edu.in'],Symbiosis International University,,['http://www.siu.edu.in/'],IN
India,['sjsv.nic.in'],Shri Jagannath Sanskrit University,,['http://www.sjsv.nic.in/'],IN
India,['skmu.edu.in'],Sido Kanhu Murmu University,,['http://www.skmu.edu.in/'],IN
India,['skuastkashmir.ac.in'],Sher-E-Kashmir University of Agricultural Sciences and Technology,,['http://www.skuastkashmir.ac.in/'],IN
India,['skuniv.ap.nic.in'],Sri Krishnadevaraya University,,['http://skuniv.ap.nic.in/'],IN
India,['slbsrsv.ac.in'],Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeetha,,['http://www.slbsrsv.ac.in/'],IN
India,['smkfomra.net'],SMK Fomra Institute of Technology,,['http://www.smkfomra.net/'],IN
India,['smu.edu.in'],"Sikkim Manipal University of Health, Medical and Technological Sciences",,['http://www.smu.edu.in/'],IN
India,['sndt.edu'],Shreemati Nathibai Damodar Thackersey Women's University,,['http://www.sndt.edu/'],IN
India,['soauniversity.ac.in'],Sikha 'O' Anushandhan University,,['http://www.soauniversity.ac.in/'],IN
India,['southasianuniversity.org'],South Asian University,,['http://www.southasianuniversity.org/'],IN
India,['spa.ac.in'],School of Planning and Architecture,,['http://www.spa.ac.in/'],IN
India,['spuniv.org'],Periyar University,,['http://www.spuniv.org/'],IN
India,['spuvvn.edu'],Sardar Patel University,,['http://www.spuvvn.edu/'],IN
India,['srisathyasai.org.in'],Sri Sathya Sai Institute of Higher Learning,,['http://www.srisathyasai.org.in/pages/instts/HighLearn.htm'],IN
India,['srkdc.org'],Sree Rama Krishna Degree College,,['http://www.srkdc.org/'],IN
India,['srmuniv.ac.in'],SRM Institute Of Science & Technology ( Deemed University),Tamil Nadu,['http://www.srmuniv.ac.in/'],IN
India,['srtmun.org'],Swami Ramanand Teerth Marathwada University,,['http://www.srtmun.org/'],IN
India,['ssgmce.org'],Sri Sant Gajanan Maharaj College of Engineering,,['http://www.ssgmce.org/'],IN
India,['ssus.ac.in'],Sree Sankaracharya University of Sanskrit,,['http://www.ssus.ac.in/'],IN
India,['ssvv.up.nic.in'],Sampurnanand Sanskrit University,,['http://ssvv.up.nic.in/'],IN
India,['su.digitaluniversity.ac'],Solapur University,,['http://su.digitaluniversity.ac/'],IN
India,['svbpuctm.org'],Sardar Vallabhai Patel University of Agriculture Amd Technology,,['http://www.svbpuctm.org/'],IN
India,['svnit.ac.in'],Sardar Vallabhbhai National Institute of Technology,,['http://www.svnit.ac.in/'],IN
India,['svimstpt.ap.nic.in'],Sri Venkateswara Institute of Medical Sciences,,['http://svimstpt.ap.nic.in/'],IN
India,['svuni.ap.nic.in'],Sri Venkateswara University,,['http://svuni.ap.nic.in/'],IN
India,['tamiluniversity.ac.in'],Tamil University,,['http://www.tamiluniversity.ac.in/'],IN
India,['tanuvas.com'],Tamil Nadu Veterinary and Animal Sciences University,,['http://www.tanuvas.com/'],IN
India,['tce.edu'],Thiagarajar College of Engineering,,['http://www.tce.edu/'],IN
India,['teluguuniversity.ac.in'],Potti Sreeramulu Telugu University,,['http://www.teluguuniversity.ac.in/'],IN
India,['teluguuniversity.ac.in'],Telugu University,,['http://www.teluguuniversity.ac.in/'],IN
India,['tezu.ernet.in'],Tezpur University,,['http://www.tezu.ernet.in/'],IN
India,['thenewcollege.org'],The New College,,['http://www.thenewcollege.org/'],IN
India,['tiet.ac.in'],Thapar Institute of Engineering and Technology,,['http://www.tiet.ac.in/'],IN
India,['tiss.edu'],Tata Institute of Social Sciences,,['http://www.tiss.edu/'],IN
India,['tmbu.org'],Tilka Manjhi Bhagalpur University,,['http://www.tmbu.org/'],IN
India,['tmv.edu.in'],Tilak Maharashtra Vidyapeeth,,['http://www.tmv.edu.in/'],IN
India,['tndalu.org'],Tamil Nadu Dr. Ambedkar Law University,,['http://www.tndalu.org/'],IN
India,['tnmmu.ac.in'],Tamil Nadu Dr. M.G.R. Medical University,,['http://www.tnmmu.ac.in/'],IN
India,['tnuniv.ac.in'],Avinashilingam Institute for Home Science and Higher Education for Women,,['http://www.tnuniv.ac.in/adu/'],IN
India,['tnuniv.ac.in'],Gandhigram Rural Institute,,['http://www.tnuniv.ac.in/gri/'],IN
India,['tnuniv.ac.in'],Manonmaniam Sundaranar University,,['http://www.tnuniv.ac.in/msu/'],IN
India,['tnuniv.ac.in'],Mother Teresa Women's University,,['http://www.tnuniv.ac.in/mteresa/'],IN
India,['manit.ac.in'],Maulana Azad National Institute of Technology Bhopal,,['http://www.manit.ac.in/'],IN
India,['mnit.ac.in'],Malaviya National Institute of Technology Jaipur,,['http://www.mnit.ac.in/'],IN
India,['tripurauniv.in'],Tripura University,,['http://www.tripurauniv.in/'],IN
India,['tshmc.org'],Takhatmal Shrivallabh Homoeopathic Medical College,,['http://www.tshmc.org/'],IN
India,['tumkuruniversity.ac.in'],Tumkur University,,['http://www.tumkuruniversity.ac.in/'],IN
India,['tvuni.in'],Thiruvalluvar University,,['http://www.tvuni.in/'],IN
India,['uasbng.kar.nic.in'],"University of Agricultural Sciences, Bangalore",,['http://uasbng.kar.nic.in/'],IN
India,['uasd.net'],"University of Agricultural Sciences, Dharwad",,['http://www.uasd.net/'],IN
India,['uktech.ac.in'],Uttarakhand Technical University,,['http://www.uktech.ac.in/'],IN
India,['uma.ac.in'],University of Media Arts,,['http://www.uma.ac.in/'],IN
India,['unical.ac.in'],University of Calicut,,['http://unical.ac.in/'],IN
India,['unigoa.ac.in'],Goa University,,['http://www.unigoa.ac.in/'],IN
India,['uni-mysore.ac.in'],University of Mysore,,['http://www.uni-mysore.ac.in/'],IN
India,['unipune.ernet.in'],University of Pune,,['http://www.unipune.ernet.in/'],IN
India,['uniraj.org'],University of Rajasthan,,['http://www.uniraj.org/'],IN
India,['unishivaji.ac.in'],Shivaji University,,['http://www.unishivaji.ac.in/'],IN
India,['unom.ac.in'],University of Madras,,['http://www.unom.ac.in/'],IN
India,['uohyd.ernet.in'],University of Hyderabad,,['http://www.uohyd.ernet.in/'],IN
India,['uok.ac.in'],University of Kota,,['http://www.uok.ac.in/'],IN
India,['uor.org'],University of Roorkee,,['http://www.uor.org/'],IN
India,['uou.ac.in'],Uttarakhand Open University,,['http://www.uou.ac.in/'],IN
India,['uptu.ac.in'],Uttar Pradesh Technical University,,['http://www.uptu.ac.in/'],IN
India,['utkaluniv.org'],Utkal University,,['http://www.utkaluniv.org/'],IN
India,['vbspu.ac.in'],VBS Purvanchal University,,['http://vbspu.ac.in/'],IN
India,['vbu.co.in'],Vinoba Bhave University,,['http://www.vbu.co.in/'],IN
India,['vidyasagar.ac.in'],Vidyasagar University,,['http://www.vidyasagar.ac.in/'],IN
India,['vignanuniversity.org'],Vignan University,,['http://www.vignanuniversity.org/'],IN
India,['vikramuniversity.org'],Vikram University,,['http://www.vikramuniversity.org/'],IN
India,['vinayakamissions.com'],Vinayaka Mission's Research Foundation-Deemed University,,['http://www.vinayakamissions.com/'],IN
India,['visva-bharati.ac.in'],Visva-Bharati University,,['http://www.visva-bharati.ac.in/'],IN
India,['vit.ac.in'],Vellore Institute of Technology,Tamil Nadu,['http://www.vit.ac.in/'],IN
India,['vksu-ara.org'],Veer Kunwar Singh University,,['http://www.vksu-ara.org/'],IN
India,['vmou.ac.in'],Vardhaman Mahaveer Open University,,['http://www.vmou.ac.in/'],IN
India,['vnitnagpur.ac.in'],Visvesvaraya National Institute of Technology,,['http://www.vnitnagpur.ac.in/'],IN
India,['vssut.ac.in'],Veer Surendra Sai University of Technology,,['http://www.vssut.ac.in/'],IN
India,['vtu.ac.in'],Visvesvaraya Technological University,,['http://www.vtu.ac.in/'],IN
India,['wbuafs.nic.in'],West Bengal University of Animal and Fishery Sciences,,['http://www.wbuafs.nic.in/'],IN
India,['wbut.net'],West Bengal University of Technology,,['http://www.wbut.net/'],IN
India,['ycmou.com'],Yashawantrao Chavan Maharashtra Open University,,['http://www.ycmou.com/'],IN
India,['ysparmaruniversity.org'],Dr. YS Parmar University of Horticulture and Forestry,,['http://www.ysparmaruniversity.org/'],IN
India,['charusat.ac.in'],Charotar University of Science and Technology,,['https://www.charusat.ac.in/'],IN
India,['nuv.ac.in'],Navrachana University,Gujarat,['https://www.nuv.ac.in/'],IN
India,['iiitm.ac.in'],"Atal Bihari Vajpayee Indian Institute of Information Technology and Management, Gwalior",Madhya Pradesh,['https://www.iiitm.ac.in/'],IN
